CREATE TABLE alistado
(
    id long NOT NULL AUTO_INCREMENT PRIMARY KEY,
    nome varchar(50),
	cpf varchar(15),
	refratario varchar(1)
);

select * from alistado

drop table alistado

INSERT INTO alistado(nome, cpf, refratario) VALUES ('Guilherme', '518-681-968.95', 'N'); 

CREATE TABLE despensado
(
    id long NOT NULL AUTO_INCREMENT PRIMARY KEY,
    nome varchar(50),
	cpf varchar(15),
	motivo varchar(300),
);

CREATE TABLE atirador
(
	ra long NOT NULL AUTO_INCREMENT PRIMARY KEY,
	nome varchar(50),
	cpf varchar(15),
	nomeguerra varchar(15),
	ocupacao varchar(1),
	pontos int,
	quantidadeguardafimsemana int,
	quantidadeguardadiasemana int,
	concluiutg bool,
	realizoutiro bool,
	destaque varchar(1),
	cursocabo bool, 
	numeropelotao int
);

1 Grupo --------------------------------------------------------------------------------------------------------------------------------------
INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Carlos Magnus', '000.000.000-01', 'Magnus', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Rodrigo Aragão', '000.000.000-02', 'Aragão', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Ryan Gomes', '000.000.000-03', 'Gomes', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Yago Nunes', '000.000.000-04', 'Yago', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Benjamin Rezende', '000.000.000-05', 'Rezende', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Anthony Vieira', '000.000.000-06', 'Anthony', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Otávio Santos', '000.000.000-07', 'Santos', 'A', 0, 0, 0, false, false, 'N', false, 0); 

INSERT INTO atirador(nome, cpf, nomeguerra, ocupacao, pontos, quantidadeguardafimsemana, quantidadeguardadiasemana, concluiutg, realizoutiro, destaque, cursocabo, numeropelotao) VALUES ('Bryan Souza', '000.000.000-08', 'Bryan', 'A', 0, 0, 0, false, false, 'N', false, 0); 

